Date : 2024-02-07 10:15:15
Directory : c:\Users\mjmac\OneDrive\Desktop\Laravel Final
Total : 1442 files,  292275 codes, 14140 comments, 16866 blanks, all 323281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\terraform.js                        | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\tex.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\text.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\textile.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\toml.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\tsx.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\turtle.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\twig.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\typescript.js                       | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\vala.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\vbscript.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\velocity.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\verilog.js                          | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\vhdl.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\visualforce.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\wollok.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\xml.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\xquery.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\yaml.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets\zeek.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-ambiance.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-chaos.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-chrome.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-clouds.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-clouds_midnight.js                     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-cobalt.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-crimson_editor.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-dawn.js                                | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-dracula.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-dreamweaver.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-eclipse.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-github.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-gob.js                                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-gruvbox.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-idle_fingers.js                        | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-iplastic.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-katzenmilch.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-kr_theme.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-kuroir.js                              | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-merbivore.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-merbivore_soft.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-mono_industrial.js                     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-monokai.js                             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-nord_dark.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-pastel_on_dark.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-solarized_dark.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-solarized_light.js                     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-sqlserver.js                           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-terminal.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-textmate.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-tomorrow.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-tomorrow_night.js                      | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-tomorrow_night_blue.js                 | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-tomorrow_night_bright.js               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-tomorrow_night_eighties.js             | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-twilight.js                            | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-vibrant_ink.js                         | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\theme-xcode.js                               | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-base.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-coffee.js                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-css.js                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-html.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-javascript.js                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-json.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-lua.js                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-php.js                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-xml.js                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\ace-builds\src-min\worker-xquery.js                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\bootstrap-datepicker\bootstrap-datepicker.min.css               | CSS        |          1 |          5 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\bootstrap-datepicker\bootstrap-datepicker.min.js                | JavaScript |          2 |          5 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\bootstrap-maxlength\bootstrap-maxlength.min.js                  | JavaScript |          1 |          8 |          1 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\chart.js\Chart.min.js                                           | JavaScript |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\clipboard\clipboard.min.js                                      | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\codemirror\ambiance.css                                         | CSS        |         58 |          3 |         14 |         75 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\codemirror\codemirror.css                                       | CSS        |        285 |         23 |         43 |        351 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\codemirror\codemirror.js                                        | JavaScript |      7,822 |      1,018 |        961 |      9,801 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\codemirror\javascript.js                                        | JavaScript |        875 |         22 |         46 |        943 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\codemirror\shell.js                                             | JavaScript |        147 |          4 |         18 |        169 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\colcade\colcade.js                                              | JavaScript |        246 |         66 |         55 |        367 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\css\vendor.bundle.base.css                                      | CSS        |         87 |         18 |         12 |        117 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\datatables.net-bs4\dataTables.bootstrap4.css                    | CSS        |        201 |          0 |         10 |        211 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\datatables.net-bs4\dataTables.bootstrap4.js                     | JavaScript |        131 |         26 |         28 |        185 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\datatables.net\jquery.dataTables.js                             | JavaScript |      6,400 |      6,997 |      1,987 |     15,384 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\feather\feather.css                                             | CSS        |        433 |          2 |        137 |        572 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\feather\fonts\feather-webfont.svg                               | XML        |        158 |          0 |          0 |        158 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\css\flag-icon.min.css                             | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ad.svg                                  | XML        |        148 |          0 |          1 |        149 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ae.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\af.svg                                  | XML        |         81 |          0 |          1 |         82 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ag.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ai.svg                                  | XML        |        763 |          0 |          1 |        764 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\al.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\am.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ao.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\aq.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ar.svg                                  | XML        |         31 |          0 |          1 |         32 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\as.svg                                  | XML        |         33 |          0 |          1 |         34 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\at.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\au.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\aw.svg                                  | XML        |        186 |          0 |          1 |        187 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ax.svg                                  | XML        |         18 |          0 |          1 |         19 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\az.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ba.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bb.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bd.svg                                  | XML        |          4 |          0 |          1 |          5 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\be.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bf.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bg.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bh.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bi.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bj.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bl.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bm.svg                                  | XML        |         98 |          0 |          1 |         99 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bn.svg                                  | XML        |         36 |          0 |          1 |         37 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bo.svg                                  | XML        |        678 |          0 |          1 |        679 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bq.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\br.svg                                  | XML        |         45 |          0 |          1 |         46 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bs.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bt.svg                                  | XML        |         89 |          0 |          1 |         90 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bv.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bw.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\by.svg                                  | XML        |         22 |          0 |          1 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\bz.svg                                  | XML        |        145 |          0 |          1 |        146 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ca.svg                                  | XML        |          4 |          0 |          1 |          5 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cc.svg                                  | XML        |         19 |          0 |          1 |         20 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cd.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cf.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cg.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ch.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ci.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ck.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cl.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cm.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cn.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\co.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cr.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cu.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cv.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cw.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cx.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cy.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\cz.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\de.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\dj.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\dk.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\dm.svg                                  | XML        |        152 |          0 |          1 |        153 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\do.svg                                  | XML        |      6,745 |          0 |          1 |      6,746 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\dz.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1\ec.svg                                  | XML        |        138 |          0 |          1 |        139 |
