Date : 2024-02-07 10:15:15
Directory : c:\Users\mjmac\OneDrive\Desktop\Laravel Final
Total : 1442 files,  292275 codes, 14140 comments, 16866 blanks, all 323281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| wavepad-ecom\public\admin\vendors                                                                                                               |      1,188 |    214,848 |     10,286 |      8,520 |    233,654 |
| wavepad-ecom\public\admin\vendors\ace-builds                                                                                                    |        416 |      2,861 |          0 |        406 |      3,267 |
| wavepad-ecom\public\admin\vendors\ace-builds\src-min                                                                                            |        416 |      2,861 |          0 |        406 |      3,267 |
| wavepad-ecom\public\admin\vendors\ace-builds\src-min (Files)                                                                                    |        245 |      1,664 |          0 |        235 |      1,899 |
| wavepad-ecom\public\admin\vendors\ace-builds\src-min\snippets                                                                                   |        171 |      1,197 |          0 |        171 |      1,368 |
| wavepad-ecom\public\admin\vendors\bootstrap-datepicker                                                                                          |          2 |          3 |         10 |          2 |         15 |
| wavepad-ecom\public\admin\vendors\bootstrap-maxlength                                                                                           |          1 |          1 |          8 |          1 |         10 |
| wavepad-ecom\public\admin\vendors\chart.js                                                                                                      |          1 |          1 |          6 |          1 |          8 |
| wavepad-ecom\public\admin\vendors\clipboard                                                                                                     |          1 |          1 |          6 |          0 |          7 |
| wavepad-ecom\public\admin\vendors\codemirror                                                                                                    |          5 |      9,187 |      1,070 |      1,082 |     11,339 |
| wavepad-ecom\public\admin\vendors\colcade                                                                                                       |          1 |        246 |         66 |         55 |        367 |
| wavepad-ecom\public\admin\vendors\css                                                                                                           |          1 |         87 |         18 |         12 |        117 |
| wavepad-ecom\public\admin\vendors\datatables.net                                                                                                |          1 |      6,400 |      6,997 |      1,987 |     15,384 |
| wavepad-ecom\public\admin\vendors\datatables.net-bs4                                                                                            |          2 |        332 |         26 |         38 |        396 |
| wavepad-ecom\public\admin\vendors\feather                                                                                                       |          2 |        591 |          2 |        137 |        730 |
| wavepad-ecom\public\admin\vendors\feather (Files)                                                                                               |          1 |        433 |          2 |        137 |        572 |
| wavepad-ecom\public\admin\vendors\feather\fonts                                                                                                 |          1 |        158 |          0 |          0 |        158 |
| wavepad-ecom\public\admin\vendors\flag-icon-css                                                                                                 |        517 |     35,405 |          0 |        517 |     35,922 |
| wavepad-ecom\public\admin\vendors\flag-icon-css\css                                                                                             |          1 |          1 |          0 |          1 |          2 |
| wavepad-ecom\public\admin\vendors\flag-icon-css\flags                                                                                           |        516 |     35,404 |          0 |        516 |     35,920 |
| wavepad-ecom\public\admin\vendors\flag-icon-css\flags\1x1                                                                                       |        258 |     17,741 |          0 |        258 |     17,999 |
| wavepad-ecom\public\admin\vendors\flag-icon-css\flags\4x3                                                                                       |        258 |     17,663 |          0 |        258 |     17,921 |
| wavepad-ecom\public\admin\vendors\font-awesome                                                                                                  |          2 |      2,672 |          3 |          2 |      2,677 |
| wavepad-ecom\public\admin\vendors\font-awesome\css                                                                                              |          1 |          1 |          3 |          1 |          5 |
| wavepad-ecom\public\admin\vendors\font-awesome\fonts                                                                                            |          1 |      2,671 |          0 |          1 |      2,672 |
| wavepad-ecom\public\admin\vendors\inputmask                                                                                                     |          1 |      3,815 |          7 |         45 |      3,867 |
| wavepad-ecom\public\admin\vendors\jquery-asColor                                                                                                |          1 |          1 |          8 |          1 |         10 |
| wavepad-ecom\public\admin\vendors\jquery-asColorPicker                                                                                          |          2 |          2 |         16 |          2 |         20 |
| wavepad-ecom\public\admin\vendors\jquery-asColorPicker (Files)                                                                                  |          1 |          1 |          8 |          1 |         10 |
| wavepad-ecom\public\admin\vendors\jquery-asColorPicker\css                                                                                      |          1 |          1 |          8 |          1 |         10 |
| wavepad-ecom\public\admin\vendors\jquery-asGradient                                                                                             |          1 |          1 |          8 |          1 |         10 |
| wavepad-ecom\public\admin\vendors\jquery-bar-rating                                                                                             |         12 |        652 |          5 |         11 |        668 |
| wavepad-ecom\public\admin\vendors\jquery-contextmenu                                                                                            |          2 |          3 |         15 |          2 |         20 |
| wavepad-ecom\public\admin\vendors\jquery-file-upload                                                                                            |          2 |        138 |          7 |          9 |        154 |
| wavepad-ecom\public\admin\vendors\js                                                                                                            |          1 |         16 |         18 |          3 |         37 |
| wavepad-ecom\public\admin\vendors\mdi                                                                                                           |          1 |          1 |          1 |          1 |          3 |
| wavepad-ecom\public\admin\vendors\mdi\css                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| wavepad-ecom\public\admin\vendors\moment                                                                                                        |          2 |      4,569 |        346 |        758 |      5,673 |
| wavepad-ecom\public\admin\vendors\nouislider                                                                                                    |          2 |          2 |          2 |          0 |          4 |
| wavepad-ecom\public\admin\vendors\owl-carousel-2                                                                                                |          3 |          4 |          0 |          0 |          4 |
| wavepad-ecom\public\admin\vendors\progressbar.js                                                                                                |          1 |          1 |          4 |          1 |          6 |
| wavepad-ecom\public\admin\vendors\pwstabs                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| wavepad-ecom\public\admin\vendors\quill                                                                                                         |          2 |        940 |         13 |          1 |        954 |
| wavepad-ecom\public\admin\vendors\raphael                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| wavepad-ecom\public\admin\vendors\select2                                                                                                       |          2 |          2 |          1 |          1 |          4 |
| wavepad-ecom\public\admin\vendors\select2-bootstrap-theme                                                                                       |          1 |          1 |          5 |          2 |          8 |
| wavepad-ecom\public\admin\vendors\simplemde                                                                                                     |          2 |         10 |         12 |          0 |         22 |
| wavepad-ecom\public\admin\vendors\sweetalert                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| wavepad-ecom\public\admin\vendors\tempusdominus-bootstrap-4                                                                                     |          2 |      2,700 |         53 |        758 |      3,511 |
| wavepad-ecom\public\admin\vendors\ti-icons                                                                                                      |          2 |      1,439 |          1 |          4 |      1,444 |
| wavepad-ecom\public\admin\vendors\ti-icons\css                                                                                                  |          1 |      1,077 |          1 |          4 |      1,082 |
| wavepad-ecom\public\admin\vendors\ti-icons\fonts                                                                                                |          1 |        362 |          0 |          0 |        362 |
| wavepad-ecom\public\admin\vendors\tinymce                                                                                                       |        186 |    142,162 |      1,501 |      2,641 |    146,304 |
| wavepad-ecom\public\admin\vendors\tinymce (Files)                                                                                               |          9 |     32,694 |        130 |        384 |     33,208 |
| wavepad-ecom\public\admin\vendors\tinymce\icons                                                                                                 |          3 |        174 |          6 |          0 |        180 |
| wavepad-ecom\public\admin\vendors\tinymce\icons\default                                                                                         |          3 |        174 |          6 |          0 |        180 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins                                                                                               |        136 |     53,923 |        974 |      1,117 |     56,014 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\advlist                                                                                       |          3 |        262 |         22 |         13 |        297 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\anchor                                                                                        |          3 |        196 |         22 |         15 |        233 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\autolink                                                                                      |          3 |        172 |         22 |          8 |        202 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\autoresize                                                                                    |          3 |        154 |         22 |         12 |        188 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\autosave                                                                                      |          3 |        190 |         22 |         17 |        229 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\bbcode                                                                                        |          3 |         87 |         22 |          7 |        116 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\charmap                                                                                       |          3 |      1,677 |         22 |         24 |      1,723 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\code                                                                                          |          3 |         78 |         22 |          9 |        109 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\codesample                                                                                    |          3 |      2,307 |         22 |         20 |      2,349 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\colorpicker                                                                                   |          3 |         12 |         22 |          5 |         39 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\contextmenu                                                                                   |          3 |         12 |         22 |          5 |         39 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\directionality                                                                                |          3 |        293 |         22 |         22 |        337 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons                                                                                     |          7 |     19,421 |         28 |         25 |     19,474 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons (Files)                                                                             |          3 |        575 |         22 |         25 |        622 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\js                                                                                  |          4 |     18,846 |          6 |          0 |     18,852 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\fullpage                                                                                      |          3 |        521 |         22 |         18 |        561 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\fullscreen                                                                                    |          3 |        932 |         22 |         42 |        996 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\help                                                                                          |          3 |        841 |         22 |         27 |        890 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\hr                                                                                            |          3 |         34 |         22 |          7 |         63 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\image                                                                                         |          3 |      1,618 |         22 |         34 |      1,674 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\imagetools                                                                                    |          3 |      1,303 |         22 |         42 |      1,367 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\importcss                                                                                     |          3 |        323 |         22 |         15 |        360 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\insertdatetime                                                                                |          3 |        161 |         22 |         11 |        194 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\legacyoutput                                                                                  |          3 |        186 |         22 |          8 |        216 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\link                                                                                          |          3 |      1,247 |         22 |         35 |      1,304 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\lists                                                                                         |          3 |      2,085 |         22 |         74 |      2,181 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\media                                                                                         |          3 |      1,359 |         22 |         38 |      1,419 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\nonbreaking                                                                                   |          3 |         85 |         22 |         11 |        118 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\noneditable                                                                                   |          3 |        104 |         22 |          8 |        134 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\pagebreak                                                                                     |          3 |         91 |         22 |         11 |        124 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\paste                                                                                         |          3 |      1,714 |         22 |         45 |      1,781 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\preview                                                                                       |          3 |        110 |         22 |         12 |        144 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\print                                                                                         |          3 |         40 |         22 |          8 |         70 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\quickbars                                                                                     |          3 |        456 |         22 |         28 |        506 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\save                                                                                          |          3 |        103 |         22 |         11 |        136 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\searchreplace                                                                                 |          3 |      1,119 |         22 |         39 |      1,180 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\spellchecker                                                                                  |          3 |        706 |         22 |         20 |        748 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\tabfocus                                                                                      |          3 |        111 |         22 |         13 |        146 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\table                                                                                         |          3 |     10,701 |         22 |        235 |     10,958 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\template                                                                                      |          3 |        551 |         22 |         21 |        594 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\textcolor                                                                                     |          3 |         12 |         22 |          5 |         39 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\textpattern                                                                                   |          3 |      1,353 |         22 |         36 |      1,411 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\toc                                                                                           |          3 |        217 |         22 |         14 |        253 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\visualblocks                                                                                  |          3 |         87 |         22 |         12 |        121 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\visualchars                                                                                   |          3 |        504 |         22 |         32 |        558 |
| wavepad-ecom\public\admin\vendors\tinymce\plugins\wordcount                                                                                     |          3 |        388 |         22 |         23 |        433 |
| wavepad-ecom\public\admin\vendors\tinymce\skins                                                                                                 |         32 |     10,478 |        347 |         32 |     10,857 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\content                                                                                         |          8 |        231 |         76 |          8 |        315 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\content\dark                                                                                    |          2 |         60 |         19 |          2 |         81 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\content\default                                                                                 |          2 |         55 |         19 |          2 |         76 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\content\document                                                                                |          2 |         60 |         19 |          2 |         81 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\content\writer                                                                                  |          2 |         56 |         19 |          2 |         77 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\ui                                                                                              |         24 |     10,247 |        271 |         24 |     10,542 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide                                                                                        |         12 |      5,133 |        135 |         12 |      5,280 |
| wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark                                                                                   |         12 |      5,114 |        136 |         12 |      5,262 |
| wavepad-ecom\public\admin\vendors\tinymce\themes                                                                                                |          6 |     44,893 |         44 |      1,108 |     46,045 |
| wavepad-ecom\public\admin\vendors\tinymce\themes\mobile                                                                                         |          3 |     13,204 |         22 |        371 |     13,597 |
| wavepad-ecom\public\admin\vendors\tinymce\themes\silver                                                                                         |          3 |     31,689 |         22 |        737 |     32,448 |
| wavepad-ecom\public\admin\vendors\twbs-pagination                                                                                               |          1 |          1 |          8 |          0 |          9 |
| wavepad-ecom\public\admin\vendors\typeahead.js                                                                                                  |          1 |          2 |          5 |          1 |          8 |
| wavepad-ecom\public\admin\vendors\x-editable                                                                                                    |          2 |        595 |         38 |         38 |        671 |
| wavepad-ecom\resources                                                                                                                          |         47 |      3,092 |         25 |        224 |      3,341 |
| wavepad-ecom\resources\css                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| wavepad-ecom\resources\js                                                                                                                       |          2 |          9 |         23 |         12 |         44 |
| wavepad-ecom\resources\views                                                                                                                    |         44 |      3,080 |          2 |        211 |      3,293 |
| wavepad-ecom\resources\views (Files)                                                                                                            |          2 |        129 |          0 |         22 |        151 |
| wavepad-ecom\resources\views\admin                                                                                                              |         16 |      2,296 |          0 |         58 |      2,354 |
| wavepad-ecom\resources\views\admin (Files)                                                                                                      |          2 |        806 |          0 |          5 |        811 |
| wavepad-ecom\resources\views\admin\admins                                                                                                       |          2 |        291 |          0 |          9 |        300 |
| wavepad-ecom\resources\views\admin\categories                                                                                                   |          3 |        242 |          0 |          7 |        249 |
| wavepad-ecom\resources\views\admin\layout                                                                                                       |          4 |        337 |          0 |         10 |        347 |
| wavepad-ecom\resources\views\admin\sections                                                                                                     |          2 |        154 |          0 |          7 |        161 |
| wavepad-ecom\resources\views\admin\settings                                                                                                     |          3 |        466 |          0 |         20 |        486 |
| wavepad-ecom\resources\views\auth                                                                                                               |          6 |        182 |          0 |         45 |        227 |
| wavepad-ecom\resources\views\components                                                                                                         |         13 |        162 |          2 |         28 |        192 |
| wavepad-ecom\resources\views\layouts                                                                                                            |          3 |        145 |          0 |         24 |        169 |
| wavepad-ecom\resources\views\profile                                                                                                            |          4 |        166 |          0 |         34 |        200 |
| wavepad-ecom\resources\views\profile (Files)                                                                                                    |          1 |         26 |          0 |          4 |         30 |
| wavepad-ecom\resources\views\profile\partials                                                                                                   |          3 |        140 |          0 |         30 |        170 |
| wavepad-ecom\routes                                                                                                                             |          5 |        100 |         53 |         38 |        191 |
| wavepad-ecom\tests                                                                                                                              |         11 |        348 |         16 |        125 |        489 |
| wavepad-ecom\tests (Files)                                                                                                                      |          2 |         19 |          5 |         10 |         34 |
| wavepad-ecom\tests\Feature                                                                                                                      |          8 |        319 |          6 |        111 |        436 |
| wavepad-ecom\tests\Feature (Files)                                                                                                              |          2 |         87 |          6 |         29 |        122 |
| wavepad-ecom\tests\Feature\Auth                                                                                                                 |          6 |        232 |          0 |         82 |        314 |
| wavepad-ecom\tests\Unit                                                                                                                         |          1 |         10 |          5 |          4 |         19 |
| wavepad-ecom\vendor                                                                                                                             |          2 |          7 |          2 |          1 |         10 |
| wavepad-ecom\vendor\spatie                                                                                                                      |          2 |          7 |          2 |          1 |         10 |
| wavepad-ecom\vendor\spatie\ignition                                                                                                             |          2 |          7 |          2 |          1 |         10 |
| wavepad-ecom\vendor\spatie\ignition\resources                                                                                                   |          2 |          7 |          2 |          1 |         10 |
| wavepad-ecom\vendor\spatie\ignition\resources\compiled                                                                                          |          2 |          7 |          2 |          1 |         10 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\package-lock.json                                                                                 | JSON       |         27 |          0 |          1 |         28 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\package.json                                                                                      | JSON       |          6 |          0 |          1 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\README.md                                                                            | Markdown   |         45 |          0 |         22 |         67 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Console\Kernel.php                                                               | PHP        |         15 |         12 |          6 |         33 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Exceptions\Handler.php                                                           | PHP        |         21 |         23 |          7 |         51 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\AuthenticatedSessionController.php                         | PHP        |         29 |          9 |         11 |         49 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\ConfirmablePasswordController.php                          | PHP        |         29 |          6 |          7 |         42 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\EmailVerificationNotificationController.php                | PHP        |         17 |          3 |          6 |         26 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\EmailVerificationPromptController.php                      | PHP        |         16 |          3 |          4 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\NewPasswordController.php                                  | PHP        |         40 |         14 |          8 |         62 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\PasswordController.php                                     | PHP        |         21 |          3 |          6 |         30 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\PasswordResetLinkController.php                            | PHP        |         27 |         11 |          7 |         45 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\RegisteredUserController.php                               | PHP        |         35 |          8 |          9 |         52 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\app\Http\Controllers\Auth\VerifyEmailController.php                                  | PHP        |         20 |          3 |          6 |         29 |
